Título,Descrição,URL
Tutorial: Como usar e dominar o Teams da Microsoft (1),"O Teams da Microsoft é provavelmente a melhor ferramenta para trabalho colaborativo, para equipas. A sua utilização não é difícil, mas o Pplware irá disponibilizar tutoriais de como usar algumas funcionalidades e também algumas...",https://pplware.sapo.pt/internet/tutorial-como-usar-e-dominar-o-teams-da-microsoft-1/
6 avanços da Inteligência Artificial que até parecem mentira,"Rapidamente incorporadas ao nosso cotidiano, as tecnologias orientadas por Inteligências Artificiais tiveram um grande salto nos últimos anos. Curiosamente, muitas dessas plataformas pareciam algo extremamente distante da nossa realidade.O TecMundo reuniu sei…",https://www.tecmundo.com.br/software/262442-6-avancos-inteligencia-artificial-parecem-mentira.htm
Youtuber usa o ChatGPT para “piratear” e ativar o Windows,"As licenças da Microsoft são produzidos com base num algoritmo que a própria empresa desenvolveu e usa. Contudo, utilizando as capacidades de cálculo do ChatGPT este entregou a chave de acesso ao Windows 95....",https://pplware.sapo.pt/inteligencia-artificial/youtuber-usa-o-chatgpt-para-piratear-e-ativar-o-windows/
Roku vai demitir mais 200 funcionários; empresa tenta se estabilizar,"Esse será o segundo grande corte de funcionários da empresa nos últimos meses
O post Roku vai demitir mais 200 funcionários; empresa tenta se estabilizar apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/04/01/pro/roku-vai-demitir-mais-200-funcionarios-empresa-tenta-se-estabilizar/
"Google: por corrida pela IA, gigante das buscas cortará “regalias” para diminuir custos","Além disso, demissões em massa que abalaram a empresa no início deste ano ainda estão sendo “trabalhadas em alguns países”
O post Google: por corrida pela IA, gigante das buscas cortará “regalias” para diminuir custos apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/04/01/pro/google-por-corrida-pela-ia-gigante-das-buscas-cortara-regalias-para-diminuir-custos/
Quantum Break deixará o Game Pass em breve,"Sem explicação, jogo da Microsoft deixará o serviço da empresa  - Assim como todo mês temos novos jogos chegando ao Game Pass, também vemos títulos saindo  No entanto, um recente título adicionado...",https://www.gamevicio.com/noticias/2023/04/quantum-break-deixara-o-game-pass-em-breve/
Chefe da ID@Xbox afirma que Game Pass não irá prejudicar a indústria,"Serviço veio para acrescentar, não substituir as vendas normais  - Desde sua concepção, o Game Pass, serviço de assinatura da Microsoft, tem gerado muitas discussões de como poderia afetar negativamente...",https://www.gamevicio.com/noticias/2023/03/chefe-da-idaxbox-afirma-que-game-pass-nao-ira-prejudicar-a-industria/
Koei Tecmo tem interesse em lançar mais jogos no Game Pass e PS Plus,"Editora pergunta quais dos seus jogos os usuários gostariam de ver chegando aos serviços de assinatura  - Os serviços de assinatura caíram no gosto do público, permitindo um acesso a um amplo acervo...",https://www.gamevicio.com/noticias/2023/04/koei-tecmo-tem-interesse-em-lancar-mais-jogos-no-game-pass-e-ps-plus/
"Google disponibiliza AlloyDB Omni, o banco de dados compatível com PostgreSQL","O Google lançou o AlloyDB Omni, um banco de dados compatível com PostgreSQL que pode ser executado em qualquer lugar, incluindo nuvem pública, servidores",https://googlediscovery.com/2023/04/01/google-disponibiliza-alloydb-omni-o-banco-de-dados-compativel-com-postgresql/
Atualizações da semana | Mensagens Mantidas no WhatsApp e Apple Music Classical,"Inteligência artificial não é tudo que acontece no mundo da tecnologia, embora o assunto esteja em quase tudo por ora. Nesta semana, também foram lançadas várias atualizações importantes que podem ser importantes para você. <ul> <li>Koo dará selo de verificad…",https://canaltech.com.br/apps/atualizacoes-da-semana-mensagens-mantidas-no-whatsapp-e-apple-music-classical/
10 filmes mais assistidos da semana (01/04/2023),"Bastante movimentada, a lista de filmes mais assistidos da semana tem quatro estreantes no páreo. E o mais interessante disso é que dois deles são lançamentos recentes, enquanto outros dois pegam carona na estreia do quarto filme de uma das franquias mais que…",https://canaltech.com.br/cinema/filmes-mais-assistidos-semana-01042023/
Melhores filmes com plot twist: 10 indicações do TecMundo,"Como sábado marca o Dia da Mentira (1), nada melhor que falarmos sobre um dos recursos narrativos mais famosos do cinema: o plot twist. O conceito de narrativa envolve uma grande reviravolta que muda os rumos da história do longa-metragem.Ou seja, o objetivo …",https://www.tecmundo.com.br/minha-serie/262455-melhores-filmes-plot-twist-10-indicacoes-tecmundo.htm
"BloatyNosy remove ""excessos"" do Windows 11",O BloatyNosy é um utilitário que permite remover apps desnecessárias do Windows 11 e ajustar alguns parâmetros que a MS não deixa mexer directamente.,https://abertoatedemadrugada.com/2023/04/bloatynosy-remove-excessos-do-windows-11.html
Windows 11 fica mais popular enquanto usuários abandonam o Windows 7,"Após fim do suporte adicional, Windows 7 perde usuários restantes para o Windows 10 e 11.",https://www.tudocelular.com/mercado/noticias/n204442/windows-11-fica-mais-popular-usuarios-abandonam-7.html
AMD ou Intel | Como escolher o melhor processador para jogos?,"Cérebro de um computador, o processador (ou CPU) é responsável por gerenciar todas as peças e fazer os cálculos por trás das tarefas que você realiza no seu PC. Desde as mais simples, como salvar arquivos, abrir programas ou navegar na internet, até as mais p…",https://canaltech.com.br/hardware/amd-ou-intel-como-escolher-o-melhor-processador-para-jogos/
Brasileiros recebem prêmio da Nasa por projeto de IA,"Grupo desenvolveu sistema baseado em inteligência artificial para identificar vazamentos de óleo nos oceanos. De acordo com um dos criadores, intenção é buscar apoio governamental para implantar a plataforma. Brasileiros recebem prêmio da Nasa por projeto de …",https://g1.globo.com/inovacao/noticia/2023/04/01/brasileiros-recebem-premio-da-nasa-por-projeto-de-ia.ghtml
"Filmes novos: ""Tetris"", ""Mistério em Paris 2"" e as estreias de streaming da semana",Os 10 melhores filmes que chegam ao streaming nesta semana se dividem entre metade de destaques ...,"https://www.terra.com.br/diversao/entre-telas/filmes/filmes-novos-tetris-misterio-em-paris-2-e-as-estreias-de-streaming-da-semana,90a680332eb7f5dcb4b7f881e6eceb1aqgk2oer1.html"
