"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE","ORGAO_UNIFICADO_ID","ORGAO_UNIFICADO_SITUACAO","ORGAO_UNIFICADO_COD_SIORG_ORIGEM","ORGAO_PADRONIZADO_ID","ORG_PADR_ID_OU"
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,63000,AGU,ADVOCACIA-GERAL DA UNIAO,SIAFI,463,ATIVO,46,245,7
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,20114,AGU,ADVOCACIA-GERAL DA UNIAO,SIAFI,465,ATIVO,46,245,7
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,40116,AGU,ADVOCACIA-GERAL DA UNIAO,SIAPE,542,ATIVO,46,245,7
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,40106,AGU,ADVOCACIA-GERAL DA UNIAO,SIAPE,74,NÃO INFORMADO,46,245,7
7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,ADVOCACIA-GERAL DA UNIÃO,7,AGU,Advocacia-Geral da União,SIORG,245,ATIVO,46,245,7
8,BCB,BANCO CENTRAL DO BRASIL,213,COAF,Conselho de Controle de Atividades Financeiras,25202,COAF,CONSELHO DE CONTROLE DE ATIVIDADES FINANCEIRAS,SIAPE,523,ATIVO,32061,,213
8,BCB,BANCO CENTRAL DO BRASIL,8,BCB,BANCO CENTRAL DO BRASIL,8,BCB,Banco Central do Brasil,SIORG,9,ATIVO,89,,8
8,BCB,BANCO CENTRAL DO BRASIL,213,COAF,Conselho de Controle de Atividades Financeiras,213,COAF,Conselho de Controle de Atividades Financeiras,SIORG,36,ATIVO,32061,,213
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,37000,CGU,CONTROLADORIA-GERAL DA UNIAO,SIAFI,306,ATIVO,214460,270,180
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,59000,CGU,CGU,SIAPE,495,NÃO INFORMADO,214460,270,180
180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,CONTROLADORIA-GERAL DA UNIÃO,180,CGU,Controladoria-Geral da União,SIORG,215,ATIVO,214460,,180
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,22000,MAPA,MINISTERIO DA AGRICULTURA E PECUARIA,SIAFI,585,,308793,,191
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,13000,MAPA,MINIST DA AGRICULTURA E DO ABASTECIMENTO,SIAPE,414,NÃO INFORMADO,14,37,191
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,13300,MAPA,MINISTERIO DA AGRICULTURA E PECUARIA,SIAPE,546,,308793,,191
191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,MINISTÉRIO DA AGRICULTURA E PECUÁRIA,191,MAPA,Ministério da Agricultura e Pecuária,SIORG,253,ATIVO,308793,,191
196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,MINISTÉRIO DAS CIDADES,40200,MCID,MINISTERIO DAS CIDADES,SIAPE,574,,308798,,196
196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,MINISTÉRIO DAS CIDADES,196,MCID,Ministério das Cidades,SIORG,236,ATIVO,308798,,196
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,41231,ANATEL,AGENCIA NACIONAL DE TELECOMUNICACOES,SIAFI,358,ATIVO,25064,256,121
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,41101,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,SIAFI,586,ATIVO,0,0,189
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,41231,ANATEL,AGENCIA NACIONAL DE TELECOMUNICACOES,SIAPE,487,NÃO INFORMADO,25064,256,121
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,41100,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,SIAPE,524,NÃO INFORMADO,264359,24,189
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,189,MCOM,Ministério das Comunicações,SIORG,223,ATIVO,264359,,189
189,MCOM,MINISTÉRIO DAS COMUNICAÇÕES,121,ANATEL,AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,121,ANATEL,Agência Nacional de Telecomunicações,SIORG,189,ATIVO,25064,,121
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,20501,CNPQ,CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO,SIAFI,433,ATIVO,8,105,4
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",24000,MCTI,"MINISTERIO DA CIENCIA,TECNOLOGIA E INOVAÇÕES",SIAFI,319,ATIVO,1988,251,190
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,20402,AEB,AGENCIA ESPACIAL BRASILEIRA - AEB,SIAFI,317,ATIVO,4243,85,110
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,20301,CNEN,COMISSAO NACIONAL DE ENERGIA NUCLEAR,SIAFI,368,ATIVO,223,42,23
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,40301,CNEN,COMISSAO NACIONAL DE ENERGIA NUCLEAR,SIAPE,212,NÃO INFORMADO,223,42,23
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,21300,AEB,AGENCIA ESPACIAL BRASILEIRA,SIAPE,283,NÃO INFORMADO,4243,85,110
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",40108,MCTIC,MINISTERIO DA CIENCIA E TECNOLOGIA,SIAPE,75,NÃO INFORMADO,267175,251,190
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,40501,CNPQ,CONSELHO NAC.DE DESEN.CIEN.E TECNOLOGICO,SIAPE,377,NÃO INFORMADO,8,105,4
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",23,CNEN,COMISSÃO NACIONAL DE ENERGIA NUCLEAR,23,CNEN,Comissão Nacional de Energia Nuclear,SIORG,176,ATIVO,223,,23
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",4,CNPQ,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO,4,CNPQ,Conselho Nacional de Desenvolvimento Científico e Tecnológico,SIORG,179,ATIVO,8,,4
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",190,MCTI,"Ministério da Ciência, Tecnologia e Inovação",SIORG,172,ATIVO,267175,,190
190,MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",110,AEB,AGÊNCIA ESPACIAL BRASILEIRA,110,AEB,Agência Espacial Brasileira,SIORG,30,ATIVO,4243,,110
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,40115,MD,MINISTERIO DA DEFESA,SIAPE,575,,41066,,138
138,MD,MINISTÉRIO DA DEFESA,163,COMAER,COMANDO DA AERONÁUTICA,21000,C.AER,MINISTERIO DA AERONAUTICA,SIAPE,430,NÃO INFORMADO,48,123,163
138,MD,MINISTÉRIO DA DEFESA,164,C EX,COMANDO DO EXÉRCITO,16000,C.EX,MINISTERIO DO EXERCITO,SIAPE,496,NÃO INFORMADO,94,123,164
138,MD,MINISTÉRIO DA DEFESA,165,MB,COMANDO DA MARINHA,70000,CM,MINISTERIO DA MARINHA,SIAPE,521,NÃO INFORMADO,185,123,165
138,MD,MINISTÉRIO DA DEFESA,90,CFIAE,CAIXA DE FINANCIAMENTO IMOBILIÁRIO DA AERONÁUTICA,21201,CFIA,CAIXA DE FINANCIAMENTO IMOB.AERONAUTICA,SIAPE,334,NÃO INFORMADO,930,50,90
138,MD,MINISTÉRIO DA DEFESA,112,FOSORIO,FUNDAÇÃO OSÓRIO,16100,F OSORIO,FUNDACAO OSORIO,SIAPE,277,NÃO INFORMADO,8406,27,112
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,40105,MD,MINISTERIO DA DEFESA,SIAPE,2,,888887,,138
138,MD,MINISTÉRIO DA DEFESA,138,MD,MINISTÉRIO DA DEFESA,138,MD,Ministério da Defesa,SIORG,250,ATIVO,41066,,138
138,MD,MINISTÉRIO DA DEFESA,112,FOSORIO,FUNDAÇÃO OSÓRIO,112,FOSORIO,Fundação Osório,SIORG,19,ATIVO,8406,,112
138,MD,MINISTÉRIO DA DEFESA,165,MB,COMANDO DA MARINHA,165,MB,Comando da Marinha,SIORG,216,ATIVO,185,,165
138,MD,MINISTÉRIO DA DEFESA,164,C EX,COMANDO DO EXÉRCITO,164,C EX,Comando do Exército,SIORG,18,ATIVO,94,,164
138,MD,MINISTÉRIO DA DEFESA,163,COMAER,COMANDO DA AERONÁUTICA,163,COMAER,Comando da Aeronáutica,SIORG,28,ATIVO,48,,163
138,MD,MINISTÉRIO DA DEFESA,90,CFIAE,CAIXA DE FINANCIAMENTO IMOBILIÁRIO DA AERONÁUTICA,90,CFIAE,Caixa de Financiamento Imobiliário da Aeronáutica,SIORG,29,ATIVO,930,,90
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,22201,INCRA,INSTIT. NAC. DE COLONIZACAO E REFORMA AGRARIA,SIAFI,529,ATIVO,1799,51,92
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,49000,MDA,MINISTERIO DO DESENVOLVIMENTO AGRARIO,SIAFI,363,ATIVO,17125,281,192
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,13100,MDA,MIN DO DESENV AGR E AGRIC FAMILIAR,SIAPE,547,,308794,,192
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,42201,INCRA,INSTITUTO NAC. DE COLONIZ E REF AGRARIA,SIAPE,379,NÃO INFORMADO,1799,51,92
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,192,MDA,Ministério do Desenvolvimento Agrário e Agricultura Familiar,SIORG,234,ATIVO,308794,,192
192,MDA,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,92,INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA,92,INCRA,Instituto Nacional de Colonização e Reforma Agrária,SIORG,191,ATIVO,1799,,92
203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,81100,MDHC,MIN DOS DIR HUM E DA CIDADANIA,SIAPE,568,,308816,,203
203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,203,MDHC,Ministério dos Direitos Humanos e da Cidadania,SIORG,247,ATIVO,308816,,203
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,30204,INPI,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL,SIAFI,280,ATIVO,382,112,31
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",30203,INMETRO,INSTIT.NAC. DE METROLOG. QUALID. E TECNOLOGIA,SIAFI,349,ATIVO,240,240,9
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,20603,SUFRAMA,SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS,SIAFI,553,ATIVO,166,138,19
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,30204,INPI,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL,SIAPE,31,NÃO INFORMADO,382,112,31
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,40603,SUFRAMA,SUPERINTENDENCIA ZONA FRANCA DE MANAUS,SIAPE,314,NÃO INFORMADO,166,138,19
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",30203,INMETRO,"INST.NAC.METROLOGIA,NORM.E QUAL.INDL.",SIAPE,24,NÃO INFORMADO,240,240,9
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",28000,MDIC,MINIST. DA IND. DO COMERCIO E DO TURISMO,SIAPE,16,NÃO INFORMADO,308814,84,201
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",17400,MDIC,MIN DESENVOLV IND COMERCIO E SERVICOS,SIAPE,548,,308814,,201
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",201,MDIC,"Ministério do Desenvolvimento, Indústria, Comércio e Serviços",SIORG,239,ATIVO,308814,,201
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",9,INMETRO,"INSTITUTO NACIONAL DE METROLOGIA, QUALIDADE E TECNOLOGIA",9,INMETRO,"Instituto Nacional de Metrologia, Qualidade e Tecnologia",SIORG,149,ATIVO,240,,9
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",19,SUFRAMA,SUPERINTENDÊNCIA DA ZONA FRANCA DE MANAUS,19,SUFRAMA,Superintendência da Zona Franca de Manaus,SIORG,180,ATIVO,166,,19
201,MDIC,"MINISTÉRIO DO DESENVOLVIMENTO, INDÚSTRIA, COMÉRCIO E SERVIÇOS",31,INPI,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,31,INPI,Instituto Nacional da Propriedade Industrial,SIORG,150,ATIVO,382,,31
194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",55100,MDS,MIN DESENV ASSIS SOCI FAMIL COMBATE FOME,SIAPE,566,,308796,,194
194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"MINISTÉRIO DO DESENVOLVIMENTO E ASSISTÊNCIA SOCIAL, FAMÍLIA E COMBATE À FOME",194,MDS,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome",SIORG,242,ATIVO,308796,,194
10,MEC,MINISTÉRIO DA EDUCAÇÃO,40,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,26238,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,SIAFI,323,ATIVO,423,142,40
10,MEC,MINISTÉRIO DA EDUCAÇÃO,16,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,26269,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,SIAFI,541,ATIVO,260,107,16
10,MEC,MINISTÉRIO DA EDUCAÇÃO,32,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,26239,UFPA,UNIVERSIDADE FEDERAL DO PARA,SIAFI,535,ATIVO,415,68,32
10,MEC,MINISTÉRIO DA EDUCAÇÃO,34,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,26243,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,SIAFI,562,ATIVO,417,10,34
10,MEC,MINISTÉRIO DA EDUCAÇÃO,12,CAPES,FUNDAÇÃO COORDENAÇÃO DE APERFEIÇOAMENTO DE PESSOAL DE NÍVEL SUPERIOR,26291,CAPES,FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR,SIAFI,510,ATIVO,250,5,12
10,MEC,MINISTÉRIO DA EDUCAÇÃO,13,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,26298,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,SIAFI,543,ATIVO,253,6,13
10,MEC,MINISTÉRIO DA EDUCAÇÃO,185,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,26455,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,SIAFI,478,ATIVO,-8,,185
10,MEC,MINISTÉRIO DA EDUCAÇÃO,186,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,26456,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,SIAFI,479,ATIVO,244,,186
10,MEC,MINISTÉRIO DA EDUCAÇÃO,175,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,26440,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,SIAFI,416,ATIVO,103730,268,175
10,MEC,MINISTÉRIO DA EDUCAÇÃO,176,UNIVASF,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,26230,UNIVASF,FUND.UNIVERSIDADE FEDERAL VALE SAO FRANCISCO,SIAFI,438,ATIVO,69624,131,176
10,MEC,MINISTÉRIO DA EDUCAÇÃO,179,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,26442,UNILAB,UNIV.DA INTEG.INTERN.DA LUSOF.AFRO-BRASILEIRA,SIAFI,381,ATIVO,109912,269,179
10,MEC,MINISTÉRIO DA EDUCAÇÃO,182,UFCAT,UNIVERSIDADE FEDERAL DE CATALÃO,26452,UFCAT,UNIVERSIDADE FEDERAL DE CATALAO,SIAFI,475,ATIVO,244,,182
10,MEC,MINISTÉRIO DA EDUCAÇÃO,183,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,26453,UFJ,UNIVERSIDADE FEDERAL DE JATAI,SIAFI,476,ATIVO,-8,,183
10,MEC,MINISTÉRIO DA EDUCAÇÃO,184,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,26454,UFR,UNIVERSIDADE FEDERAL DE RONDONOPOLIS,SIAFI,477,ATIVO,244,,184
10,MEC,MINISTÉRIO DA EDUCAÇÃO,170,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,26267,UNILA,UNIVERS. FEDERAL DA INTEG. LATINO AMERICANA,SIAFI,378,ATIVO,105793,202,170
