"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE","ORGAO_UNIFICADO_ID","ORGAO_UNIFICADO_SITUACAO","ORGAO_UNIFICADO_COD_SIORG_ORIGEM","ORGAO_PADRONIZADO_ID","ORG_PADR_ID_OU"
10,MEC,MINISTÉRIO DA EDUCAÇÃO,111,UFGD,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,26350,UFGD,UFGD,SIAPE,448,NÃO INFORMADO,84712,191,111
10,MEC,MINISTÉRIO DA EDUCAÇÃO,113,IFAL,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",26402,IFAL,IFAL,SIAPE,173,NÃO INFORMADO,100900,253,113
10,MEC,MINISTÉRIO DA EDUCAÇÃO,129,IFTM,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO",26413,IFTRIANMG,IFTRIANMG,SIAPE,270,NÃO INFORMADO,100903,155,129
10,MEC,MINISTÉRIO DA EDUCAÇÃO,109,IFRR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",26437,IFRR,IFRR,SIAPE,516,NÃO INFORMADO,3561,121,109
10,MEC,MINISTÉRIO DA EDUCAÇÃO,119,IFMT,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",26414,IFMT,IFMT,SIAPE,271,NÃO INFORMADO,100916,154,119
10,MEC,MINISTÉRIO DA EDUCAÇÃO,120,IFMA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",26408,IFMA,IFMA,SIAPE,304,NÃO INFORMADO,100921,28,120
10,MEC,MINISTÉRIO DA EDUCAÇÃO,125,IFNMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",26410,IFNORTEMG,IFNORTEMG,SIAPE,511,NÃO INFORMADO,100901,257,125
10,MEC,MINISTÉRIO DA EDUCAÇÃO,128,IFSUDMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",26411,IFSUDMG,IFSUDMG,SIAPE,305,NÃO INFORMADO,100902,56,128
10,MEC,MINISTÉRIO DA EDUCAÇÃO,134,IFSERTAOPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",26430,IFSERTPE,IFSERTPE,SIAPE,367,NÃO INFORMADO,46784,94,134
10,MEC,MINISTÉRIO DA EDUCAÇÃO,137,IFPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",26418,IFPE,IFPE,SIAPE,274,NÃO INFORMADO,100922,261,137
10,MEC,MINISTÉRIO DA EDUCAÇÃO,117,IFRJ,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",26433,IFRJ,IFRJ,SIAPE,205,NÃO INFORMADO,100930,255,117
10,MEC,MINISTÉRIO DA EDUCAÇÃO,130,IFTO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",26424,IFTO,IFTO,SIAPE,514,NÃO INFORMADO,100908,156,130
10,MEC,MINISTÉRIO DA EDUCAÇÃO,131,IFES,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",26406,IFES,IFES,SIAPE,509,NÃO INFORMADO,100912,157,131
10,MEC,MINISTÉRIO DA EDUCAÇÃO,132,IFSULMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",26412,IFSULMG,IFSULMG,SIAPE,461,NÃO INFORMADO,100915,195,132
10,MEC,MINISTÉRIO DA EDUCAÇÃO,166,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,26252,UFCG,UFCG,SIAPE,424,NÃO INFORMADO,67671,169,166
10,MEC,MINISTÉRIO DA EDUCAÇÃO,133,IF BAIANO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",26404,IFBAIANO,IFBAIANO,SIAPE,190,NÃO INFORMADO,100920,87,133
10,MEC,MINISTÉRIO DA EDUCAÇÃO,149,UFT,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,26251,FUFT,FUFT,SIAPE,440,NÃO INFORMADO,52702,95,149
10,MEC,MINISTÉRIO DA EDUCAÇÃO,150,IFPR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",26432,IFPR,IFPR,SIAPE,345,NÃO INFORMADO,49103,165,150
10,MEC,MINISTÉRIO DA EDUCAÇÃO,139,IFPB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",26417,IFPB,IFPB,SIAPE,400,NÃO INFORMADO,100905,59,139
10,MEC,MINISTÉRIO DA EDUCAÇÃO,140,IFFAR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",26420,IFFARROUP,IFFARROUP,SIAPE,464,NÃO INFORMADO,100906,159,140
10,MEC,MINISTÉRIO DA EDUCAÇÃO,141,IFRO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",26421,IFRO,IFRO,SIAPE,512,NÃO INFORMADO,100907,30,141
10,MEC,MINISTÉRIO DA EDUCAÇÃO,142,IFAM,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS",26403,IFAM,IFAM,SIAPE,181,NÃO INFORMADO,100910,88,142
10,MEC,MINISTÉRIO DA EDUCAÇÃO,143,IFCE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",26405,IFCE,IFCE,SIAPE,202,NÃO INFORMADO,100911,125,143
10,MEC,MINISTÉRIO DA EDUCAÇÃO,144,IFMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",26409,IFMG,IFMG,SIAPE,459,NÃO INFORMADO,100914,160,144
10,MEC,MINISTÉRIO DA EDUCAÇÃO,148,UFABC,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,26352,UFABC,UFABC,SIAPE,451,NÃO INFORMADO,84703,163,148
10,MEC,MINISTÉRIO DA EDUCAÇÃO,147,IFC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",26422,IFCATARINA,IFCATARINA,SIAPE,275,NÃO INFORMADO,100919,16,147
10,MEC,MINISTÉRIO DA EDUCAÇÃO,145,IFPA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",26416,IFPA,IFPA,SIAPE,322,NÃO INFORMADO,100917,161,145
10,MEC,MINISTÉRIO DA EDUCAÇÃO,146,IFRS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",26419,IFRS,IFRS,SIAPE,401,NÃO INFORMADO,100918,232,146
10,MEC,MINISTÉRIO DA EDUCAÇÃO,157,UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,26266,UNIPAMPA,UNIPAMPA,SIAPE,504,NÃO INFORMADO,94739,200,157
10,MEC,MINISTÉRIO DA EDUCAÇÃO,167,IFAC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",26401,IFAC,IFAC,SIAPE,344,NÃO INFORMADO,94427,102,167
10,MEC,MINISTÉRIO DA EDUCAÇÃO,168,IFAP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",26426,IFAP,IFAP,SIAPE,402,NÃO INFORMADO,94428,234,168
10,MEC,MINISTÉRIO DA EDUCAÇÃO,153,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,26441,UFOPA,UFOPA,SIAPE,518,NÃO INFORMADO,104667,166,153
10,MEC,MINISTÉRIO DA EDUCAÇÃO,154,IFF,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",26434,IFFLU,IFFLU,SIAPE,206,NÃO INFORMADO,100931,167,154
10,MEC,MINISTÉRIO DA EDUCAÇÃO,174,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,26449,UFCA,UFCA,SIAPE,472,NÃO INFORMADO,122391,91,174
10,MEC,MINISTÉRIO DA EDUCAÇÃO,172,UNIFESSPA,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,26448,UNIFESSPA,UNIV. FEDERAL DO SUL E SUDESTE DO PARA,SIAPE,481,NÃO INFORMADO,122381,32,172
10,MEC,MINISTÉRIO DA EDUCAÇÃO,170,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,26267,UNILA,UNILA,SIAPE,360,NÃO INFORMADO,105793,202,170
10,MEC,MINISTÉRIO DA EDUCAÇÃO,173,UFOB,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,26447,UFOB,UFOB,SIAPE,276,NÃO INFORMADO,122386,130,173
10,MEC,MINISTÉRIO DA EDUCAÇÃO,171,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,26450,UFESBA,UFESBA,SIAPE,409,NÃO INFORMADO,122378,267,171
10,MEC,MINISTÉRIO DA EDUCAÇÃO,184,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,26454,UFR,UNIVERSIDADE FEDERAL DE RONDONOPOLIS,SIAPE,486,ATIVO,226373,,184
10,MEC,MINISTÉRIO DA EDUCAÇÃO,169,IFB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA",26428,IFBRASILIA,IFBRASILIA,SIAPE,204,NÃO INFORMADO,94430,129,169
10,MEC,MINISTÉRIO DA EDUCAÇÃO,183,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,26453,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,SIAPE,525,ATIVO,226372,,183
10,MEC,MINISTÉRIO DA EDUCAÇÃO,182,UFCAT,UNIVERSIDADE FEDERAL DE CATALÃO,26452,UFCAT,UNIVERSIDADE FEDERAL DE CATALAO,SIAPE,557,,226371,,182
10,MEC,MINISTÉRIO DA EDUCAÇÃO,179,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,26442,UNILAB,UNILAB,SIAPE,408,NÃO INFORMADO,109912,269,179
10,MEC,MINISTÉRIO DA EDUCAÇÃO,175,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,26440,UFFS,UFFS,SIAPE,405,NÃO INFORMADO,103730,268,175
10,MEC,MINISTÉRIO DA EDUCAÇÃO,176,UNIVASF,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,26230,UNIVASF,UNIVASF,SIAPE,388,NÃO INFORMADO,69624,131,176
10,MEC,MINISTÉRIO DA EDUCAÇÃO,186,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,26456,UFAPE,UNIVER. FEDERAL DO AGRESTE DE PERNAMBUCO,SIAPE,554,,227868,,186
10,MEC,MINISTÉRIO DA EDUCAÇÃO,188,UFNT,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS,26457,UFNT,UNIVERSIDADE FEDERAL NORTE DO TOCANTINS,SIAPE,565,,241361,,188
10,MEC,MINISTÉRIO DA EDUCAÇÃO,185,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,26455,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,SIAPE,491,ATIVO,227867,,185
10,MEC,MINISTÉRIO DA EDUCAÇÃO,12,CAPES,FUNDAÇÃO COORDENAÇÃO DE APERFEIÇOAMENTO DE PESSOAL DE NÍVEL SUPERIOR,26298,CAPES,FUND COORD APERF PESSOAL NIVEL SUPERIOR,SIAPE,303,NÃO INFORMADO,250,5,12
10,MEC,MINISTÉRIO DA EDUCAÇÃO,13,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,26106,FNDE,FUNDO NACIONAL DE DESENVOLV. DA EDUCACAO,SIAPE,499,NÃO INFORMADO,253,6,13
10,MEC,MINISTÉRIO DA EDUCAÇÃO,10,MEC,MINISTÉRIO DA EDUCAÇÃO,15000,MEC,MINISTERIO DA EDUCACAO E DO DESPORTO,SIAPE,147,NÃO INFORMADO,244,17,10
10,MEC,MINISTÉRIO DA EDUCAÇÃO,10,MEC,MINISTÉRIO DA EDUCAÇÃO,26105,IBC,Instituto Benjamin Constant,SIAPE,576,ATIVO,251,,10
10,MEC,MINISTÉRIO DA EDUCAÇÃO,11,INEP,INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,26107,INEP,INST.NACIONAL DE EST.E PESQ.EDUCACIONAIS,SIAPE,422,NÃO INFORMADO,249,241,11
10,MEC,MINISTÉRIO DA EDUCAÇÃO,211,INES,Instituto Nacional de Educação de Surdos,26104,INES,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,SIAPE,420,NÃO INFORMADO,252,401,211
10,MEC,MINISTÉRIO DA EDUCAÇÃO,33,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,26233,UFCE,UNIVERSIDADE FEDERAL DO CEARA,SIAPE,286,NÃO INFORMADO,416,9,33
10,MEC,MINISTÉRIO DA EDUCAÇÃO,16,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,26269,UNIRIO,UNIVERSIDADE DO RIO DE JANEIRO,SIAPE,444,NÃO INFORMADO,260,107,16
10,MEC,MINISTÉRIO DA EDUCAÇÃO,32,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,26239,UFPA,UNIVERSIDADE FEDERAL DO PARA,SIAPE,389,NÃO INFORMADO,415,68,32
10,MEC,MINISTÉRIO DA EDUCAÇÃO,15,FUNDAJ,FUNDAÇÃO JOAQUIM NABUCO,26292,FJN,FUNDACAO JOAQUIM NABUCO,SIAPE,399,NÃO INFORMADO,257,62,15
10,MEC,MINISTÉRIO DA EDUCAÇÃO,14,CP II,COLÉGIO PEDRO II,26201,C.PEDROII,COLEGIO PEDRO II,SIAPE,264,NÃO INFORMADO,256,174,14
10,MEC,MINISTÉRIO DA EDUCAÇÃO,34,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,26243,UFRN,UNIVERSIDADE FED. DO RIO GRANDE DO NORTE,SIAPE,356,NÃO INFORMADO,417,10,34
10,MEC,MINISTÉRIO DA EDUCAÇÃO,15,FUNDAJ,FUNDAÇÃO JOAQUIM NABUCO,15,FUNDAJ,Fundação Joaquim Nabuco,SIORG,100,ATIVO,257,,15
10,MEC,MINISTÉRIO DA EDUCAÇÃO,14,CP II,COLÉGIO PEDRO II,14,CP II,Colégio Pedro II,SIORG,42,ATIVO,256,,14
10,MEC,MINISTÉRIO DA EDUCAÇÃO,16,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,16,UNIRIO,Universidade Federal do Estado do Rio de Janeiro,SIORG,83,ATIVO,260,,16
10,MEC,MINISTÉRIO DA EDUCAÇÃO,32,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,32,UFPA,Universidade Federal do Pará,SIORG,52,ATIVO,415,,32
10,MEC,MINISTÉRIO DA EDUCAÇÃO,33,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,33,UFC,Universidade Federal do Ceará,SIORG,46,ATIVO,416,,33
10,MEC,MINISTÉRIO DA EDUCAÇÃO,34,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,34,UFRN,Universidade Federal do Rio Grande do Norte,SIORG,56,ATIVO,417,,34
10,MEC,MINISTÉRIO DA EDUCAÇÃO,10,MEC,MINISTÉRIO DA EDUCAÇÃO,10,MEC,Ministério da Educação,SIORG,17,ATIVO,244,17,10
10,MEC,MINISTÉRIO DA EDUCAÇÃO,10,MEC,MINISTÉRIO DA EDUCAÇÃO,212,IBC,Instituto Benjamin Constant,SIORG,39,ATIVO,251,,10
10,MEC,MINISTÉRIO DA EDUCAÇÃO,211,INES,Instituto Nacional de Educação de Surdos,211,INES,Instituto Nacional de Educação de Surdos,SIORG,38,ATIVO,252,,211
10,MEC,MINISTÉRIO DA EDUCAÇÃO,12,CAPES,FUNDAÇÃO COORDENAÇÃO DE APERFEIÇOAMENTO DE PESSOAL DE NÍVEL SUPERIOR,12,CAPES,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,SIORG,101,ATIVO,250,,12
10,MEC,MINISTÉRIO DA EDUCAÇÃO,11,INEP,INSTITUTO NACIONAL DE ESTUDOS E PESQUISAS EDUCACIONAIS ANÍSIO TEIXEIRA,11,INEP,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,SIORG,41,ATIVO,249,,11
10,MEC,MINISTÉRIO DA EDUCAÇÃO,13,FNDE,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCAÇÃO,13,FNDE,Fundo Nacional de Desenvolvimento da Educação,SIORG,40,ATIVO,253,,13
10,MEC,MINISTÉRIO DA EDUCAÇÃO,186,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,186,UFAPE,Universidade Federal do Agreste de Pernambuco,SIORG,226,ATIVO,227868,,186
10,MEC,MINISTÉRIO DA EDUCAÇÃO,185,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA,185,UFDPAR,Universidade Federal do Delta do Parnaíba,SIORG,146,ATIVO,227867,,185
10,MEC,MINISTÉRIO DA EDUCAÇÃO,175,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,175,UFFS,Universidade Federal da Fronteira Sul,SIORG,139,ATIVO,103730,,175
10,MEC,MINISTÉRIO DA EDUCAÇÃO,188,UFNT,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS,188,UFNT,Universidade Federal do Norte do Tocantins,SIORG,227,ATIVO,241361,,188
10,MEC,MINISTÉRIO DA EDUCAÇÃO,176,UNIVASF,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,176,UNIVASF,Fundação Universidade Federal do Vale do São Francisco,SIORG,43,ATIVO,69624,,176
10,MEC,MINISTÉRIO DA EDUCAÇÃO,182,UFCAT,UNIVERSIDADE FEDERAL DE CATALÃO,182,UFCAT,Universidade Federal de Catalão,SIORG,228,ATIVO,226371,,182
10,MEC,MINISTÉRIO DA EDUCAÇÃO,179,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,179,UNILAB,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,SIORG,141,ATIVO,109912,,179
10,MEC,MINISTÉRIO DA EDUCAÇÃO,183,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,183,UFJ,Universidade Federal de Jataí,SIORG,229,ATIVO,226372,,183
10,MEC,MINISTÉRIO DA EDUCAÇÃO,184,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,184,UFR,Universidade Federal de Rondonópolis,SIORG,218,ATIVO,226373,,184
10,MEC,MINISTÉRIO DA EDUCAÇÃO,170,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,170,UNILA,Universidade Federal da Integração Latino-Americana,SIORG,81,ATIVO,105793,,170
10,MEC,MINISTÉRIO DA EDUCAÇÃO,169,IFB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE BRASÍLIA",169,IFB,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília",SIORG,128,ATIVO,94430,,169
10,MEC,MINISTÉRIO DA EDUCAÇÃO,172,UNIFESSPA,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,172,UNIFESSPA,Universidade Federal do Sul e Sudeste do Pará,SIORG,143,ATIVO,122381,,172
10,MEC,MINISTÉRIO DA EDUCAÇÃO,171,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,171,UFSB,Universidade Federal do Sul da Bahia,SIORG,145,ATIVO,122378,,171
10,MEC,MINISTÉRIO DA EDUCAÇÃO,173,UFOB,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,173,UFOB,Universidade Federal do Oeste da Bahia,SIORG,142,ATIVO,122386,,173
10,MEC,MINISTÉRIO DA EDUCAÇÃO,153,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,153,UFOPA,Universidade Federal do Oeste do Pará,SIORG,140,ATIVO,104667,,153
10,MEC,MINISTÉRIO DA EDUCAÇÃO,174,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,174,UFCA,Universidade Federal do Cariri,SIORG,144,ATIVO,122391,,174
10,MEC,MINISTÉRIO DA EDUCAÇÃO,157,UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,157,UNIPAMPA,Fundação Universidade Federal do Pampa,SIORG,80,ATIVO,94739,,157
10,MEC,MINISTÉRIO DA EDUCAÇÃO,154,IFF,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",154,IFF,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense",SIORG,133,ATIVO,100931,,154
10,MEC,MINISTÉRIO DA EDUCAÇÃO,145,IFPA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ",145,IFPA,"Instituto Federal de Educação, Ciência e Tecnologia do Pará",SIORG,118,ATIVO,100917,,145
10,MEC,MINISTÉRIO DA EDUCAÇÃO,168,IFAP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",168,IFAP,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",SIORG,126,ATIVO,94428,,168
10,MEC,MINISTÉRIO DA EDUCAÇÃO,166,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,166,UFCG,Universidade Federal de Campina Grande,SIORG,65,ATIVO,67671,,166
