"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE","ORGAO_UNIFICADO_ID","ORGAO_UNIFICADO_SITUACAO","ORGAO_UNIFICADO_COD_SIORG_ORIGEM","ORGAO_PADRONIZADO_ID","ORG_PADR_ID_OU"
10,MEC,MINISTÉRIO DA EDUCAÇÃO,167,IFAC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ACRE",167,IFAC,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",SIORG,105,ATIVO,94427,,167
10,MEC,MINISTÉRIO DA EDUCAÇÃO,147,IFC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",147,IFC,"Instituto Federal de Educação, Ciência e Tecnologia Catarinense",SIORG,123,ATIVO,100919,,147
10,MEC,MINISTÉRIO DA EDUCAÇÃO,146,IFRS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",146,IFRS,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",SIORG,120,ATIVO,100918,,146
10,MEC,MINISTÉRIO DA EDUCAÇÃO,148,UFABC,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,148,UFABC,Fundação Universidade Federal do ABC,SIORG,104,ATIVO,84703,,148
10,MEC,MINISTÉRIO DA EDUCAÇÃO,149,UFT,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,149,UFT,Fundação Universidade Federal do Tocantins,SIORG,64,ATIVO,52702,,149
10,MEC,MINISTÉRIO DA EDUCAÇÃO,130,IFTO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",130,IFTO,"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins",SIORG,125,ATIVO,100908,,130
10,MEC,MINISTÉRIO DA EDUCAÇÃO,144,IFMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",144,IFMG,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",SIORG,111,ATIVO,100914,,144
10,MEC,MINISTÉRIO DA EDUCAÇÃO,143,IFCE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",143,IFCE,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará",SIORG,109,ATIVO,100911,,143
10,MEC,MINISTÉRIO DA EDUCAÇÃO,142,IFAM,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS",142,IFAM,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",SIORG,107,ATIVO,100910,,142
10,MEC,MINISTÉRIO DA EDUCAÇÃO,141,IFRO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RONDÔNIA",141,IFRO,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",SIORG,122,ATIVO,100907,,141
10,MEC,MINISTÉRIO DA EDUCAÇÃO,140,IFFAR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",140,IFFAR,"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha",SIORG,121,ATIVO,100906,,140
10,MEC,MINISTÉRIO DA EDUCAÇÃO,139,IFPB,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",139,IFPB,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",SIORG,119,ATIVO,100905,,139
10,MEC,MINISTÉRIO DA EDUCAÇÃO,150,IFPR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ",150,IFPR,"Instituto Federal de Educação, Ciência e Tecnologia do Paraná",SIORG,132,ATIVO,49103,,150
10,MEC,MINISTÉRIO DA EDUCAÇÃO,133,IF BAIANO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",133,IF BAIANO,"Instituto Federal de Educação, Ciência e Tecnologia Baiano",SIORG,108,ATIVO,100920,,133
10,MEC,MINISTÉRIO DA EDUCAÇÃO,132,IFSULMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",132,IFSULMG,"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",SIORG,114,ATIVO,100915,,132
10,MEC,MINISTÉRIO DA EDUCAÇÃO,131,IFES,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",131,IFES,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",SIORG,221,ATIVO,100912,,131
10,MEC,MINISTÉRIO DA EDUCAÇÃO,117,IFRJ,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",117,IFRJ,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",SIORG,220,ATIVO,100930,,117
10,MEC,MINISTÉRIO DA EDUCAÇÃO,119,IFMT,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",119,IFMT,"Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso",SIORG,116,ATIVO,100916,,119
10,MEC,MINISTÉRIO DA EDUCAÇÃO,137,IFPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",137,IFPE,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",SIORG,222,ATIVO,100922,,137
10,MEC,MINISTÉRIO DA EDUCAÇÃO,134,IFSERTAOPE,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",134,IFSERTAOPE,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano",SIORG,130,ATIVO,46784,,134
10,MEC,MINISTÉRIO DA EDUCAÇÃO,129,IFTM,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO",129,IFTM,"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro",SIORG,115,ATIVO,100903,,129
10,MEC,MINISTÉRIO DA EDUCAÇÃO,128,IFSUDMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",128,IFSUDMG,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",SIORG,113,ATIVO,100902,,128
10,MEC,MINISTÉRIO DA EDUCAÇÃO,125,IFNMG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",125,IFNMG,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",SIORG,112,ATIVO,100901,,125
10,MEC,MINISTÉRIO DA EDUCAÇÃO,120,IFMA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",120,IFMA,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",SIORG,224,ATIVO,100921,,120
10,MEC,MINISTÉRIO DA EDUCAÇÃO,111,UFGD,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,111,UFGD,Fundação Universidade Federal da Grande Dourados,SIORG,102,ATIVO,84712,,111
10,MEC,MINISTÉRIO DA EDUCAÇÃO,109,IFRR,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",109,IFRR,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima",SIORG,136,ATIVO,3561,,109
10,MEC,MINISTÉRIO DA EDUCAÇÃO,114,IFMS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",114,IFMS,"Instituto Federal de Educação, Ciência e Tecnologia de Mato Grosso do Sul",SIORG,117,ATIVO,100904,,114
10,MEC,MINISTÉRIO DA EDUCAÇÃO,113,IFAL,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",113,IFAL,"Instituto Federal de Educação, Ciência e Tecnologia de Alagoas",SIORG,106,ATIVO,100900,,113
10,MEC,MINISTÉRIO DA EDUCAÇÃO,116,IF-GOIANO,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",116,IF-GOIANO,"Instituto Federal de Educação, Ciência e Tecnologia Goiano",SIORG,110,ATIVO,100913,,116
10,MEC,MINISTÉRIO DA EDUCAÇÃO,115,IFS,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",115,IFS,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",SIORG,124,ATIVO,100909,,115
10,MEC,MINISTÉRIO DA EDUCAÇÃO,86,UFCSPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,86,UFCSPA,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,SIORG,97,ATIVO,970,,86
10,MEC,MINISTÉRIO DA EDUCAÇÃO,88,UNIR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,88,UNIR,Fundação Universidade Federal de Rondônia,SIORG,82,ATIVO,1209,,88
10,MEC,MINISTÉRIO DA EDUCAÇÃO,100,UFRB,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,100,UFRB,Universidade Federal do Recôncavo da Bahia,SIORG,103,ATIVO,84710,,100
10,MEC,MINISTÉRIO DA EDUCAÇÃO,102,UNIFAP,FUNDAÇÃO UNIVERSIDADE FEDERAL DO AMAPÁ,102,UNIFAP,Fundação Universidade Federal do Amapá,SIORG,99,ATIVO,1710,,102
10,MEC,MINISTÉRIO DA EDUCAÇÃO,101,UFRR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA,101,UFRR,Fundação Universidade Federal de Roraima,SIORG,63,ATIVO,1605,,101
10,MEC,MINISTÉRIO DA EDUCAÇÃO,77,FUFOP,FUNDAÇÃO UNIVERSIDADE FEDERAL DE OURO PRETO,77,FUFOP,Fundação Universidade Federal de Ouro Preto,SIORG,90,ATIVO,473,,77
10,MEC,MINISTÉRIO DA EDUCAÇÃO,103,FUNREI,FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,103,FUNREI,Fundação Universidade Federal de São João Del Rei,SIORG,98,ATIVO,1734,,103
10,MEC,MINISTÉRIO DA EDUCAÇÃO,78,UFV,FUNDAÇÃO UNIVERSIDADE FEDERAL DE VIÇOSA,78,UFV,Fundação Universidade Federal de Viçosa,SIORG,95,ATIVO,474,,78
10,MEC,MINISTÉRIO DA EDUCAÇÃO,79,UFSCAR,FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO CARLOS,79,UFSCAR,Fundação Universidade Federal de São Carlos,SIORG,93,ATIVO,475,,79
10,MEC,MINISTÉRIO DA EDUCAÇÃO,80,FURG,FUNDAÇÃO UNIVERSIDADE FEDERAL DO RIO GRANDE,80,FURG,Fundação Universidade Federal do Rio Grande,SIORG,86,ATIVO,476,,80
10,MEC,MINISTÉRIO DA EDUCAÇÃO,83,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,83,UFMS,Fundação Universidade Federal de Mato Grosso do Sul,SIORG,96,ATIVO,827,,83
10,MEC,MINISTÉRIO DA EDUCAÇÃO,81,UFPEL,FUNDAÇÃO UNIVERSIDADE FEDERAL DE PELOTAS,81,UFPEL,Fundação Universidade Federal de Pelotas,SIORG,91,ATIVO,477,,81
10,MEC,MINISTÉRIO DA EDUCAÇÃO,74,UNB,FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA,74,UNB,Fundação Universidade de Brasília,SIORG,85,ATIVO,470,,74
10,MEC,MINISTÉRIO DA EDUCAÇÃO,73,UFS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,73,UFS,Fundação Universidade Federal de Sergipe,SIORG,94,ATIVO,469,,73
10,MEC,MINISTÉRIO DA EDUCAÇÃO,72,UFPI,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ,72,UFPI,Fundação Universidade Federal do Piauí,SIORG,92,ATIVO,468,,72
10,MEC,MINISTÉRIO DA EDUCAÇÃO,71,UFMA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO MARANHÃO,71,UFMA,Fundação Universidade Federal do Maranhão,SIORG,219,ATIVO,467,,71
10,MEC,MINISTÉRIO DA EDUCAÇÃO,76,UFU,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,76,UFU,Universidade Federal de Uberlândia,SIORG,87,ATIVO,472,,76
10,MEC,MINISTÉRIO DA EDUCAÇÃO,75,UFMT,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO,75,UFMT,Fundação Universidade Federal de Mato Grosso,SIORG,89,ATIVO,471,,75
10,MEC,MINISTÉRIO DA EDUCAÇÃO,65,UNIFAL-MG,UNIVERSIDADE FEDERAL DE ALFENAS,65,UNIFAL-MG,Universidade Federal de Alfenas,SIORG,72,ATIVO,461,,65
10,MEC,MINISTÉRIO DA EDUCAÇÃO,66,UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBÁ,66,UNIFEI,Universidade Federal de Itajubá,SIORG,73,ATIVO,462,,66
10,MEC,MINISTÉRIO DA EDUCAÇÃO,68,UNIFESP,UNIVERSIDADE FEDERAL DE SÃO PAULO,68,UNIFESP,Universidade Federal de São Paulo,SIORG,77,ATIVO,464,,68
10,MEC,MINISTÉRIO DA EDUCAÇÃO,67,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,67,UFLA,Universidade Federal de Lavras,SIORG,78,ATIVO,463,,67
10,MEC,MINISTÉRIO DA EDUCAÇÃO,70,UFAC,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ACRE,70,UFAC,Fundação Universidade Federal do Acre,SIORG,88,ATIVO,466,,70
10,MEC,MINISTÉRIO DA EDUCAÇÃO,69,UFAM,FUNDAÇÃO UNIVERSIDADE DO AMAZONAS,69,UFAM,Fundação Universidade do Amazonas,SIORG,84,ATIVO,465,,69
10,MEC,MINISTÉRIO DA EDUCAÇÃO,60,IFSUL,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",60,IFSUL,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense",SIORG,135,ATIVO,456,,60
10,MEC,MINISTÉRIO DA EDUCAÇÃO,59,IFSC,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",59,IFSC,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",SIORG,137,ATIVO,455,,59
10,MEC,MINISTÉRIO DA EDUCAÇÃO,61,UFRA,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,61,UFRA,Universidade Federal Rural da Amazônia,SIORG,66,ATIVO,457,,61
10,MEC,MINISTÉRIO DA EDUCAÇÃO,62,UFERSA-RN,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,62,UFERSA-RN,Universidade Federal Rural do Semi-Árido,SIORG,79,ATIVO,458,,62
10,MEC,MINISTÉRIO DA EDUCAÇÃO,57,IFSP,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",57,IFSP,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",SIORG,138,ATIVO,453,,57
10,MEC,MINISTÉRIO DA EDUCAÇÃO,56,IFG,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",56,IFG,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",SIORG,129,ATIVO,451,,56
10,MEC,MINISTÉRIO DA EDUCAÇÃO,55,CEFET-RJ,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA - CELSO SUCKOW DA FONSECA,55,CEFET-RJ,Centro Federal de Educação Tecnológica - Celso Suckow da Fonseca,SIORG,69,ATIVO,448,,55
10,MEC,MINISTÉRIO DA EDUCAÇÃO,54,CEFET-MG,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS,54,CEFET-MG,Centro Federal de Educação Tecnológica de Minas Gerais,SIORG,70,ATIVO,445,,54
10,MEC,MINISTÉRIO DA EDUCAÇÃO,63,UFTM,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,63,UFTM,Universidade Federal do Triângulo Mineiro,SIORG,67,ATIVO,459,,63
10,MEC,MINISTÉRIO DA EDUCAÇÃO,53,IFBA,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",53,IFBA,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",SIORG,127,ATIVO,444,,53
10,MEC,MINISTÉRIO DA EDUCAÇÃO,64,UFVJM,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,64,UFVJM,Universidade Federal dos Vales do Jequitinhonha e Mucuri,SIORG,68,ATIVO,460,,64
10,MEC,MINISTÉRIO DA EDUCAÇÃO,58,UTFPR,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,58,UTFPR,Universidade Tecnológica Federal do Paraná,SIORG,71,ATIVO,454,,58
10,MEC,MINISTÉRIO DA EDUCAÇÃO,48,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,48,UFSM,Universidade Federal de Santa Maria,SIORG,60,ATIVO,431,,48
10,MEC,MINISTÉRIO DA EDUCAÇÃO,47,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,47,UFRGS,Universidade Federal do Rio Grande do Sul,SIORG,57,ATIVO,430,,47
10,MEC,MINISTÉRIO DA EDUCAÇÃO,49,UFRRJ,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,49,UFRRJ,Universidade Federal Rural do Rio de Janeiro,SIORG,62,ATIVO,432,,49
10,MEC,MINISTÉRIO DA EDUCAÇÃO,51,IFPI,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",51,IFPI,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",SIORG,131,ATIVO,434,,51
10,MEC,MINISTÉRIO DA EDUCAÇÃO,50,UFRPE,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,50,UFRPE,Universidade Federal Rural de Pernambuco,SIORG,61,ATIVO,433,,50
10,MEC,MINISTÉRIO DA EDUCAÇÃO,41,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,41,UFJF,Universidade Federal de Juiz de Fora,SIORG,50,ATIVO,424,,41
10,MEC,MINISTÉRIO DA EDUCAÇÃO,52,IFRN,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",52,IFRN,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",SIORG,134,ATIVO,439,,52
10,MEC,MINISTÉRIO DA EDUCAÇÃO,42,UFES,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,42,UFES,Universidade Federal do Espírito Santo,SIORG,47,ATIVO,425,,42
10,MEC,MINISTÉRIO DA EDUCAÇÃO,43,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,43,UFRJ,Universidade Federal do Rio de Janeiro,SIORG,58,ATIVO,426,,43
10,MEC,MINISTÉRIO DA EDUCAÇÃO,45,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,45,UFPR,Universidade Federal do Paraná,SIORG,54,ATIVO,428,,45
10,MEC,MINISTÉRIO DA EDUCAÇÃO,44,UFF,UNIVERSIDADE FEDERAL FLUMINENSE,44,UFF,Universidade Federal Fluminense,SIORG,49,ATIVO,427,,44
10,MEC,MINISTÉRIO DA EDUCAÇÃO,40,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,40,UFMG,Universidade Federal de Minas Gerais,SIORG,51,ATIVO,423,,40
10,MEC,MINISTÉRIO DA EDUCAÇÃO,39,UFG,UNIVERSIDADE FEDERAL DE GOIÁS,39,UFG,Universidade Federal de Goiás,SIORG,48,ATIVO,422,,39
10,MEC,MINISTÉRIO DA EDUCAÇÃO,38,UFBA,UNIVERSIDADE FEDERAL DA BAHIA,38,UFBA,Universidade Federal da Bahia,SIORG,45,ATIVO,421,,38
10,MEC,MINISTÉRIO DA EDUCAÇÃO,46,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,46,UFSC,Universidade Federal de Santa Catarina,SIORG,59,ATIVO,429,,46
10,MEC,MINISTÉRIO DA EDUCAÇÃO,35,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,35,UFPE,Universidade Federal de Pernambuco,SIORG,55,ATIVO,418,,35
10,MEC,MINISTÉRIO DA EDUCAÇÃO,37,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,37,UFAL,Universidade Federal de Alagoas,SIORG,44,ATIVO,420,,37
10,MEC,MINISTÉRIO DA EDUCAÇÃO,36,UFPB,UNIVERSIDADE FEDERAL DA PARAÍBA,36,UFPB,Universidade Federal da Paraíba,SIORG,53,ATIVO,419,,36
