"ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORG_PADR_ID","ORG_PADR_SIGLA","ORG_PADR_NOME","ORGAO_UNIFICADO_ID_ORIGEM","ORGAO_UNIFICADO_SIGLA","ORGAO_UNIFICADO_NOME","ORGAO_UNIFICADO_FONTE","ORGAO_UNIFICADO_ID","ORGAO_UNIFICADO_SITUACAO","ORGAO_UNIFICADO_COD_SIORG_ORIGEM","ORGAO_PADRONIZADO_ID","ORG_PADR_ID_OU"
215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",17700,MEMP,MIN EMPREEND MICROEMP EMP PEQUENO PORTE,SIAPE,533,,330683,,215
215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"MINISTÉRIO DO EMPREENDEDORISMO, DA MICROEMPRESA E DA EMPRESA DE PEQUENO PORTE",215,MEMP,"Ministério do Empreendedorismo, da Microempresa e da Empresa de Pequeno Porte",SIORG,254,ATIVO,330683,,215
195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,MINISTÉRIO DO ESPORTE,55200,MESP,MINISTERIO DO ESPORTE,SIAPE,545,,308797,,195
195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,MINISTÉRIO DO ESPORTE,195,MESP,Ministério do Esporte,SIORG,251,ATIVO,308797,,195
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,25208,SUSEP,SUPERINTENDENCIA DE SEGUROS PRIVADOS,SIAFI,503,ATIVO,235,176,24
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,25203,CVM,COMISSAO DE VALORES MOBILIARIOS,SIAFI,434,ATIVO,478,221,82
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,25000,MF,MINISTERIO DA FAZENDA,SIAFI,579,NÃO INFORMADO,308800,,198
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,45203,CVM,COMISSAO DE VALORES MOBILIARIOS,SIAPE,492,NÃO INFORMADO,478,221,82
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,17000,MF,MINISTERIO DA FAZENDA,SIAPE,278,NÃO INFORMADO,308800,78,198
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,17600,MF,MINISTERIO DA FAZENDA,SIAPE,570,,308800,,198
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,45208,SUSEP,SUPERINTENDENCIA DE SEGUROS PRIVADOS,SIAPE,429,NÃO INFORMADO,235,176,24
198,MF,MINISTÉRIO DA FAZENDA,24,SUSEP,SUPERINTENDÊNCIA DE SEGUROS PRIVADOS,24,SUSEP,Superintendência de Seguros Privados,SIORG,200,ATIVO,235,,24
198,MF,MINISTÉRIO DA FAZENDA,82,CVM,COMISSÃO DE VALORES MOBILIÁRIOS,82,CVM,Comissão de Valores Mobiliários,SIORG,197,ATIVO,478,,82
198,MF,MINISTÉRIO DA FAZENDA,198,MF,MINISTÉRIO DA FAZENDA,198,MF,Ministério da Fazenda,SIORG,237,ATIVO,308800,,198
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,20202,ENAP,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,SIAFI,431,ATIVO,956,20,84
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,24208,ITI,INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO-ITI,SIAFI,558,ATIVO,47388,89,151
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,17500,MGI,MIN GESTAO E INOV EM SERV PUBLICOS,SIAPE,571,,308803,,199
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,40202,ENAP,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,SIAPE,519,NÃO INFORMADO,956,20,84
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,17800,ITI,INST NAC DE TECN DA INFORMACAO,SIAPE,552,,47388,,151
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,151,ITI,INSTITUTO NACIONAL DE TECNOLOGIA DA INFORMAÇÃO,151,ITI,Instituto Nacional de Tecnologia da Informação,SIORG,255,ATIVO,47388,,151
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,84,ENAP,FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA,84,ENAP,Fundação Escola Nacional de Administração Pública,SIORG,175,ATIVO,956,,84
199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,MINISTÉRIO DA GESTÃO E DA INOVAÇÃO EM SERVIÇOS PÚBLICOS,199,MGI,Ministério da Gestão e da Inovação em Serviços Públicos,SIORG,238,ATIVO,308803,,199
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,53207,SUDECO,SUPERINT. DE DESENVOLVIMENTO DO CENTRO-OESTE,SIAFI,272,ATIVO,100113,153,118
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,80201,SUDECO,SUPERINTEND.DO DESENV.DA REGIAO CENTRO-OESTE,SIAFI,471,ATIVO,2981,,118
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,53202,SUDAM,SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA,SIAFI,462,ATIVO,91138,132,178
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,20602,SUDAM,SUPERINTENDENCIA DO DESENVOLV. DA AMAZONIA,SIAFI,468,ATIVO,42670,,178
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,22204,DNOCS,DEPARTAMENTO NAC.DE OBRAS CONTRA AS SECAS,SIAFI,530,ATIVO,367,111,29
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,53203,SUDENE,SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE,SIAFI,287,ATIVO,91144,190,107
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,20601,SUDENE,SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE,SIAFI,467,ATIVO,42670,,107
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,53203,SUDENE,SUDENE,SIAPE,333,NÃO INFORMADO,91144,190,107
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,53202,SUDAM,SUDAM,SIAPE,520,NÃO INFORMADO,91138,132,178
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,40100,MIDR,MIN DA INTEG E DO DESENV REGIONAL,SIAPE,3,,308799,,197
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,42204,DNOCS,DEPTO. NACIONAL DE OBRAS CONTRA AS SECAS,SIAPE,380,NÃO INFORMADO,367,111,29
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,53297,SUDECO,SUDECO,SIAPE,261,NÃO INFORMADO,100113,153,118
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,178,SUDAM,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DA AMAZÔNIA,178,SUDAM,Superintendência do Desenvolvimento da Amazônia,SIORG,207,ATIVO,91138,,178
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,197,MIDR,Ministério da Integração e do Desenvolvimento Regional,SIORG,233,ATIVO,308799,,197
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,118,SUDECO,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO CENTRO-OESTE,118,SUDECO,Superintendência do Desenvolvimento do Centro-Oeste,SIORG,209,ATIVO,100113,,118
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,107,SUDENE,SUPERINTENDÊNCIA DO DESENVOLVIMENTO DO NORDESTE,107,SUDENE,Superintendência do Desenvolvimento do Nordeste,SIORG,208,ATIVO,91144,,107
197,MIDR,MINISTÉRIO DA INTEGRAÇÃO E DO DESENVOLVIMENTO REGIONAL,29,DNOCS,DEPARTAMENTO NACIONAL DE OBRAS CONTRA AS SECAS,29,DNOCS,Departamento Nacional de Obras Contra as Secas,SIORG,192,ATIVO,367,,29
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,20408,FCP,FUNDACAO CULTURAL PALMARES,SIAFI,501,ATIVO,1782,149,91
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,20411,IPHAN,INSTITUTO DO PATRIMONIO HIST. E ART. NACIONAL,SIAFI,398,ATIVO,2045,81,99
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,20412,FUNARTE,FUNDACAO NACIONAL DE ARTES,SIAFI,288,ATIVO,2330,120,105
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,42207,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,SIAFI,460,ATIVO,100584,230,126
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,20203,ANCINE,AGENCIA NACIONAL DO CINEMA,SIAFI,432,ATIVO,57682,198,152
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,42000,MINC,MINISTERIO DA CULTURA,SIAFI,284,ATIVO,1926,225,208
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,40107,MINC,MINISTERIO DA CULTURA,SIAPE,329,NÃO INFORMADO,308821,225,208
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,54100,MINC,MINISTERIO DA CULTURA,SIAPE,564,,308821,,208
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,42207,IBRAM,IBRAM,SIAPE,488,NÃO INFORMADO,100584,230,126
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,24203,FUNARTE,INSTITUTO BRASILEIRO DE ARTE E CULTURA,SIAPE,435,NÃO INFORMADO,2330,120,105
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,40408,FCP,FUNDACAO CULTURAL PALMARES,SIAPE,484,NÃO INFORMADO,1782,149,91
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,24204,IPHAN,INSTITUTO DO PATR.HIST.E ART. NACIONAL,SIAPE,385,NÃO INFORMADO,2045,81,99
208,MINC,MINISTÉRIO DA CULTURA,17,FCRB,FUNDAÇÃO CASA DE RUI BARBOSA,40403,FCRB,FUNDACAO CASA DE RUI BARBOSA,SIAPE,374,NÃO INFORMADO,261,242,17
208,MINC,MINISTÉRIO DA CULTURA,87,FBN,FUNDAÇÃO BIBLIOTECA NACIONAL,24205,FBN,FUNDACAO BIBLIOTECA NACIONAL,SIAPE,285,NÃO INFORMADO,984,224,87
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,20224,ANCINE,ANCINE,SIAPE,282,NÃO INFORMADO,57682,198,152
208,MINC,MINISTÉRIO DA CULTURA,91,FCP,FUNDAÇÃO CULTURAL PALMARES,91,FCP,Fundação Cultural Palmares,SIORG,178,ATIVO,1782,,91
208,MINC,MINISTÉRIO DA CULTURA,87,FBN,FUNDAÇÃO BIBLIOTECA NACIONAL,87,FBN,Fundação Biblioteca Nacional,SIORG,34,ATIVO,984,,87
208,MINC,MINISTÉRIO DA CULTURA,17,FCRB,FUNDAÇÃO CASA DE RUI BARBOSA,17,FCRB,Fundação Casa de Rui Barbosa,SIORG,177,ATIVO,261,,17
208,MINC,MINISTÉRIO DA CULTURA,99,IPHAN,INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL,99,IPHAN,Instituto do Patrimônio Histórico e Artístico Nacional,SIORG,33,ATIVO,2045,,99
208,MINC,MINISTÉRIO DA CULTURA,126,IBRAM,INSTITUTO BRASILEIRO DE MUSEUS,126,IBRAM,Instituto Brasileiro de Museus,SIORG,193,ATIVO,100584,,126
208,MINC,MINISTÉRIO DA CULTURA,105,FUNARTE,FUNDAÇÃO NACIONAL DE ARTES,105,FUNARTE,Fundação Nacional de Artes,SIORG,32,ATIVO,2330,,105
208,MINC,MINISTÉRIO DA CULTURA,152,ANCINE,AGÊNCIA NACIONAL DO CINEMA,152,ANCINE,Agência Nacional do Cinema,SIORG,27,ATIVO,57682,,152
208,MINC,MINISTÉRIO DA CULTURA,208,MINC,MINISTÉRIO DA CULTURA,208,MINC,Ministério da Cultura,SIORG,231,ATIVO,308821,,208
209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,81300,MIR,MINISTERIO DA IGUALDADE RACIAL,SIAPE,551,,308823,,209
209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,MINISTÉRIO DA IGUALDADE RACIAL,209,MIR,Ministério da Igualdade Racial,SIORG,244,ATIVO,308823,,209
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,28,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,30211,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA,SIAFI,352,ATIVO,322,216,28
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30000,MJSP,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,SIAFI,549,ATIVO,316,177,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30108,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAFI,580,NÃO INFORMADO,324,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,82102,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAFI,581,NÃO INFORMADO,324,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30107,DPRF,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,SIAFI,582,NÃO INFORMADO,704,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,82103,DPRF,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,SIAFI,583,NÃO INFORMADO,704,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,28,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,38000,CADE,CONSELHO ADMINIST.DE DEFESA ECONOMICA,SIAPE,412,NÃO INFORMADO,322,216,28
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,20115,DPF,DEPARTAMENTO DE POLICIA FEDERAL,SIAPE,384,NÃO INFORMADO,324,273,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,30802,DPRF,DPRF,SIAPE,410,NÃO INFORMADO,704,295,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,20000,MJ,MINISTERIO DA JUSTICA,SIAPE,415,NÃO INFORMADO,235881,177,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,Ministério da Justiça e Segurança Pública,SIORG,21,ATIVO,235881,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,28,CADE,CONSELHO ADMINISTRATIVO DE DEFESA ECONÔMICA,28,CADE,Conselho Administrativo de Defesa Econômica,SIORG,165,ATIVO,322,,28
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,704,DPRF,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL,SIORG,584,NÃO INFORMADO,704,,187
187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,187,MJSP,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,235884,ANPD,AUTORIDADE NACIONAL DE PROTEÇÃO DE DADOS,SIORG,577,ATIVO,235884,216,187
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,136,ANA,AGÊNCIA NACIONAL DE ÁGUAS E SANEAMENTO BÁSICO,44205,ANA,AGENCIA NACIONAL DE AGUAS,SIAFI,269,ATIVO,46876,260,136
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,94,IBAMA,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,20701,IBAMA,INST.BRAS.DO MEIO AMB.E DOS REC.NAT.RENOVAV.,SIAFI,502,ATIVO,1812,77,94
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,95,JBRJ,INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,44206,JBRJ,INSTITUTO DE PESQUISAS JARDIM BOTANICO DO RJ,SIAFI,312,ATIVO,1913,186,95
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,95,JBRJ,INSTITUTO DE PESQUISAS JARDIM BOTÂNICO DO RIO DE JANEIRO,44206,JBRJ,JBRJ,SIAPE,413,NÃO INFORMADO,1913,186,95
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,40111,MMA,MINIST.MEIO AMB.REC.HID.E AMAZONIA LEGAL,SIAPE,76,NÃO INFORMADO,888888,22,96
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,156,ICMBIO,INSTITUTO CHICO MENDES DE CONSERVAÇÃO DA BIODIVERSIDADE,44207,ICMBIO,ICMBIO,SIAPE,489,NÃO INFORMADO,91842,199,156
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,40211,MMA,MINISTERIO DO MEIO AMBIENTE,SIAPE,527,,1927,,96
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,94,IBAMA,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVÁVEIS,40701,IBAMA,INST. BR. MEIO AMB. REC. NAT. RENOVAVEIS,SIAPE,259,NÃO INFORMADO,1812,77,94
96,MMA,MINISTÉRIO DO MEIO AMBIENTE E MUDANÇA DO CLIMA,136,ANA,AGÊNCIA NACIONAL DE ÁGUAS E SANEAMENTO BÁSICO,44205,ANA,ANA,SIAPE,260,NÃO INFORMADO,46876,260,136
